id,title,ISBN,author,auther_id,published_date
1,Sherri Eastman,788958565-9,Celestyn Tomblings,09-328-5744,12/08/1965
2,Tally Martel,845708670-7,Joy Snowling,91-677-2551,21/04/1962
3,Tim Rhyme,203813139-2,Merissa Defau,89-034-2827,24/12/1973
4,Lauren Skoughman,185081483-X,Killy MacSween,68-474-4635,16/03/2012
5,Kippie Giraudou,493770485-0,Dre Attock,07-682-1487,15/09/1992
6,Karole Bragge,027294506-4,Orelle Caen,17-122-0043,27/12/2017
7,Kaiser Grewar,720439491-7,Clevey Shone,47-681-3523,09/11/2002
8,Otes Gronou,520451681-6,Mavra Gaiter,67-591-8518,27/12/1997
9,Robinia Duigan,235130808-5,Fay Pennyman,47-681-3523,23/08/1970
10,Mayor O'Sheils,750987689-3,Colly Handrock,85-393-7101,19/10/2002
11,Dew Rooper,682276634-0,Welsh Penswick,91-866-2659,03/07/2005
12,Cassey Macenzy,974295388-0,Henka Jessup,07-363-7763,28/08/1978
13,Felice Stanhope,967154224-7,Leopold Seres,47-681-3523,29/11/1960
14,Debbie Harbin,627661476-9,Hamilton Steeden,97-480-4182,12/10/1981
15,Willabella Grabban,207739683-0,Ede Sparrowhawk,57-024-9576,02/08/1980
16,Vincent Ruler,782035546-8,Tomas Ackhurst,12-437-0373,25/04/1965
17,Freddi Climar,600043645-9,Zebulon Pritchitt,82-475-7435,10/10/2003
18,Harlie Trulocke,319280655-9,Thedric Crippin,89-033-6255,11/07/1976
19,Niven Menlow,497286849-X,Noellyn Dockray,91-866-2659,29/06/1961
20,Latrina Fass,138673608-2,Anna-diane Febre,45-465-5564,18/01/2014
21,Benedicta Poore,380529167-1,Von Rudiger,47-681-3523,09/04/1990
22,Bevon Lithgow,487041572-0,Benedick Reynold,31-026-4450,11/04/1970
23,Barret Sloey,991562932-X,Nevsa Kattenhorn,12-437-0373,02/08/1985
24,Heath Poore,281177709-1,Jerrie Coupe,47-681-3523,31/12/1974
25,Ilaire Zapater,896157874-X,Noellyn Cronshaw,89-034-2827,20/09/2010
